gene,drug_name,interaction_types,effect_size,p_value,fdr,priority_gene,n_interactions
GRIN2A,ACAMPROSATE CALCIUM,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,DEXTROMETHORPHAN HYDROBROMIDE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,AMANTADINE HYDROCHLORIDE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,FELBAMATE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,ESKETAMINE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,INDANTADOL,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,PHILANTHOTOXIN 343,DTC,0.002411,,0.6706,True,1
GRIN2A,GW468816,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,RALFINAMIDE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,ORPHENADRINE CITRATE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,AZD8108,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,MEMANTINE HYDROCHLORIDE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,LANICEMINE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,DEXTROMETHORPHAN POLISTIREX,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,DIZOCILPINE,DTC,0.002411,,0.6706,True,1
GRIN2A,MEMANTINE,DTC,0.002411,,0.6706,True,1
GRIN2A,PERZINFOTEL,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,KETAMINE HYDROCHLORIDE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,DELUCEMINE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,NERAMEXANE MESYLATE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,KETAMINE,DTC,0.002411,,0.6706,True,1
GRIN2A,NEBOGLAMINE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,APIMOSTINEL,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,ESKETAMINE HYDROCHLORIDE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,CNS-5161,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,ORPHENADRINE HYDROCHLORIDE,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,RAPASTINEL,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,AV-101,ChEMBL,0.002411,,0.6706,True,1
GRIN2A,haloperidol,PharmGKB,0.002411,,0.6706,True,1
CAMK2A,AZD-1080,DTC,0.002401,,0.6706,True,1
CAMK2A,TCMDC-125758,DTC,0.002401,,0.6706,True,1
CAMK2A,SOTRASTAURIN,DTC,0.002401,,0.6706,True,1
CAMK2A,CURCUMIN,DTC,0.002401,,0.6706,True,1
CAMK2A,TAE-684,DTC,0.002401,,0.6706,True,1
CAMK2A,CYC-116,DTC,0.002401,,0.6706,True,1
CAMK2A,CENISERTIB,DTC,0.002401,,0.6706,True,1
HOMER1,haloperidol,PharmGKB,0.002292,,0.6706,True,1
NRXN1,duloxetine,PharmGKB,0.002169,,0.6706,True,1
NRXN1,antipsychotics,PharmGKB,0.002169,,0.6706,True,1
NRXN1,nicotine,PharmGKB,0.002169,,0.6706,True,1
GRIN2B,AMANTADINE HYDROCHLORIDE,ChEMBL,0.00205,,0.6706,True,1
