gene_,cell_type_,perturbation_score_mean,perturbation_score_std,perturbation_score_count,perturbation_score_max,rank_score_mean,rank_score_std,original_expression_mean,original_expression_std
APP,GABAergic interneuron,0.000558,0.000293,500,0.001914,0.004406,0.003099,10.652,8.164816
APP,T cell,0.000306,0.00047,9,0.001134,0.002108,0.003225,1.0,1.732051
APP,astrocyte,0.000139,0.00021,500,0.001185,0.000967,0.001771,1.034,2.04382
APP,glutamatergic neuron,0.000538,0.000193,500,0.001282,0.003944,0.001864,21.098,13.410447
APP,macrophage,4.3e-05,9.1e-05,10,0.000233,0.000224,0.000476,0.2,0.421637
APP,microglial cell,0.000102,0.00021,388,0.001791,0.00066,0.001861,0.381443,0.766795
APP,mural cell,0.000291,0.000337,18,0.001073,0.001973,0.002636,1.111111,1.278275
APP,oligodendrocyte,0.001069,0.000609,500,0.003509,0.008664,0.007103,7.008,4.524697
APP,oligodendrocyte precursor cell,0.000643,0.000403,500,0.002953,0.004863,0.00405,6.176,4.668685
APP,pvalb GABAergic cortical interneuron,0.000647,0.000254,500,0.001639,0.005148,0.002706,17.974,10.159121
BDNF,GABAergic interneuron,2e-06,1.1e-05,500,0.000109,1.1e-05,7.3e-05,0.028,0.187847
BDNF,T cell,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0
BDNF,astrocyte,2e-06,1.7e-05,500,0.000214,1.2e-05,0.000104,0.014,0.117608
BDNF,glutamatergic neuron,4.3e-05,8.5e-05,500,0.000752,0.000266,0.000515,1.52,3.405995
BDNF,macrophage,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0
BDNF,microglial cell,2e-06,2.3e-05,388,0.000331,9e-06,0.000131,0.005155,0.071703
BDNF,mural cell,1.1e-05,4.7e-05,18,0.000201,6.2e-05,0.000264,0.055556,0.235702
BDNF,oligodendrocyte,2e-06,2.2e-05,500,0.000335,1.4e-05,0.000129,0.016,0.140654
BDNF,oligodendrocyte precursor cell,3e-06,2.1e-05,500,0.000269,1.8e-05,0.000127,0.03,0.21258
BDNF,pvalb GABAergic cortical interneuron,1e-06,5e-06,500,5.5e-05,4e-06,3.8e-05,0.018,0.17244
CADM2,GABAergic interneuron,0.003569,0.002069,500,0.012097,0.068133,0.063176,68.716,52.193982
CADM2,T cell,0.000595,0.000597,9,0.001785,0.004876,0.006848,1.777778,1.481366
CADM2,astrocyte,0.002633,0.001351,500,0.01107,0.041941,0.039321,17.774,15.490734
CADM2,glutamatergic neuron,0.003778,0.001187,500,0.008534,0.081366,0.052118,147.026,88.386366
CADM2,macrophage,0.000407,0.000465,10,0.001119,0.002969,0.003799,1.1,1.286684
CADM2,microglial cell,0.000358,0.000517,388,0.004478,0.003472,0.012581,1.319588,2.675553
CADM2,mural cell,0.000245,0.000322,18,0.000969,0.001682,0.002402,0.944444,1.258955
CADM2,oligodendrocyte,0.006495,0.003488,500,0.022823,0.16661,0.130204,42.158,27.191465
CADM2,oligodendrocyte precursor cell,0.003998,0.001175,500,0.008705,0.067248,0.046735,38.434,18.910549
CADM2,pvalb GABAergic cortical interneuron,0.002505,0.001312,500,0.008232,0.038342,0.030127,69.226,44.575474
CAMK2A,GABAergic interneuron,0.000208,0.000149,500,0.00071,0.001323,0.001056,3.754,2.976441
CAMK2A,T cell,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0
CAMK2A,astrocyte,2.6e-05,7.6e-05,500,0.000665,0.000163,0.000479,0.172,0.472082
CAMK2A,glutamatergic neuron,0.000484,0.000205,500,0.001208,0.003503,0.001917,18.162,11.434739
CAMK2A,macrophage,0.000102,0.000217,10,0.00056,0.000599,0.001276,0.3,0.674949
CAMK2A,microglial cell,1.3e-05,8.3e-05,388,0.001184,8.7e-05,0.000656,0.041237,0.22355
CAMK2A,mural cell,3.1e-05,7.3e-05,18,0.000219,0.000173,0.000403,0.166667,0.383482
CAMK2A,oligodendrocyte,1.5e-05,5.9e-05,500,0.000609,9e-05,0.000344,0.1,0.371856
CAMK2A,oligodendrocyte precursor cell,1.5e-05,6.2e-05,500,0.000743,9.7e-05,0.000408,0.132,0.459345
CAMK2A,pvalb GABAergic cortical interneuron,0.000104,8.4e-05,500,0.000524,0.000625,0.000508,2.816,2.377699
COMT,GABAergic interneuron,4.6e-05,6e-05,500,0.000354,0.000286,0.000357,0.804,0.975442
COMT,T cell,0.000124,0.000214,9,0.000567,0.000724,0.001266,0.333333,0.5
COMT,astrocyte,4.3e-05,9.7e-05,500,0.000575,0.000271,0.000617,0.268,0.555692
COMT,glutamatergic neuron,2.8e-05,3.3e-05,500,0.000279,0.000194,0.000197,1.09,1.26851
COMT,macrophage,4.3e-05,9.1e-05,10,0.000233,0.000224,0.000476,0.2,0.421637
COMT,microglial cell,4.4e-05,0.000126,388,0.000874,0.000254,0.000763,0.175258,0.477078
COMT,mural cell,5.1e-05,0.0001,18,0.000313,0.000285,0.000569,0.222222,0.427793
COMT,oligodendrocyte,4.5e-05,8.8e-05,500,0.000549,0.00027,0.000509,0.31,0.571448
COMT,oligodendrocyte precursor cell,4.2e-05,7.3e-05,500,0.000454,0.000252,0.000435,0.402,0.6938
COMT,pvalb GABAergic cortical interneuron,3.2e-05,4.2e-05,500,0.000251,0.000208,0.00025,0.82,1.0304
CREB1,GABAergic interneuron,6.3e-05,8.2e-05,500,0.000537,0.000389,0.000508,1.142,1.400628
CREB1,T cell,0.0001,0.000242,9,0.000728,0.000646,0.001576,0.333333,0.707107
CREB1,astrocyte,9.2e-05,0.000184,500,0.001422,0.000626,0.001468,0.504,0.911947
CREB1,glutamatergic neuron,6e-05,5.7e-05,500,0.000372,0.000364,0.000317,2.326,2.49804
CREB1,macrophage,0.000124,0.000218,10,0.000595,0.000676,0.001209,0.5,0.971825
