cell_type,pathway_type,pathway_name,pathway_id,genes_involved,gene_count
Astrocytes,GO,protein serine/threonine kinase activity,GO:0004674,CAMK2A,1
Astrocytes,GO,regulation of synaptic plasticity,GO:0048167,"CAMK2A, GRIN2A",2
Astrocytes,GO,intracellular signal transduction,GO:0035556,CAMK2A,1
Astrocytes,GO,cell adhesion,GO:0007155,"CADM2, APP",2
Astrocytes,GO,synapse assembly,GO:0007416,CADM2,1
Astrocytes,GO,cell-cell adhesion,GO:0098609,CADM2,1
Astrocytes,GO,ionotropic glutamate receptor activity,GO:0004970,GRIN2A,1
Astrocytes,GO,chemical synaptic transmission,GO:0007268,GRIN2A,1
Astrocytes,GO,DNA-binding transcription factor activity,GO:0003700,MEF2C,1
Astrocytes,GO,positive regulation of transcription,GO:0045944,MEF2C,1
Astrocytes,GO,cell differentiation,GO:0030154,MEF2C,1
Astrocytes,GO,calmodulin binding,GO:0005516,APP,1
Astrocytes,GO,amyloid precursor protein catabolic process,GO:0042987,APP,1
Astrocytes,KEGG,Glutamatergic synapse,hsa04724,"CAMK2A, GRIN2A",2
Astrocytes,KEGG,Long-term potentiation,hsa04720,"CAMK2A, GRIN2A",2
Astrocytes,KEGG,Cell adhesion molecules,hsa04514,CADM2,1
Astrocytes,KEGG,Axon guidance,hsa04360,CADM2,1
Astrocytes,KEGG,Neuroactive ligand-receptor interaction,hsa04080,GRIN2A,1
Astrocytes,KEGG,Signaling pathways regulating pluripotency,hsa04550,MEF2C,1
Astrocytes,KEGG,Alzheimer disease,hsa05010,APP,1
Astrocytes,KEGG,Serotonergic synapse,hsa04726,APP,1
Excitatory_neurons,GO,protein serine/threonine kinase activity,GO:0004674,CAMK2A,1
Excitatory_neurons,GO,regulation of synaptic plasticity,GO:0048167,"CAMK2A, GRIN2A, GRIN2B",3
Excitatory_neurons,GO,intracellular signal transduction,GO:0035556,CAMK2A,1
Excitatory_neurons,GO,ionotropic glutamate receptor activity,GO:0004970,"GRIN2A, GRIN2B",2
Excitatory_neurons,GO,chemical synaptic transmission,GO:0007268,"GRIN2A, GRIN2B",2
Excitatory_neurons,GO,cell adhesion,GO:0007155,CADM2,1
Excitatory_neurons,GO,synapse assembly,GO:0007416,CADM2,1
Excitatory_neurons,GO,cell-cell adhesion,GO:0098609,CADM2,1
Excitatory_neurons,GO,DNA-binding transcription factor activity,GO:0003700,MEF2C,1
Excitatory_neurons,GO,positive regulation of transcription,GO:0045944,MEF2C,1
